1 = { 
}

1173 = { 
  manpower = 0.480403
  production = 13.181081
  beforeOccupation = 13.661485
  beforeReligion = 13.661485
  beforeBuildings = 13.661485
  overall = 14.024894
  aristocrats = 0.840316
  bureaucrats = 0.941073
  capitalists = 0.000000
  clergymen = 0.854085
  farmers = 1.037672
  labourers = 1.037672
  officers = 0.780141
  slaves = 0.000000
  soldiers = 1.219859
}

1174 = { 
  manpower = 0.114105
  production = 4.343122
  beforeOccupation = 4.457226
  beforeReligion = 4.265971
  beforeBuildings = 4.265971
  overall = 4.378164
  aristocrats = 0.897131
  bureaucrats = 0.985287
  capitalists = 0.000000
  clergymen = 0.838279
  farmers = 1.041172
  labourers = 1.041172
  officers = 0.764713
  slaves = 0.000000
  soldiers = 1.235287
}

1175 = { 
  manpower = 0.190372
  production = 6.382161
  beforeOccupation = 6.572534
  beforeReligion = 6.335067
  beforeBuildings = 6.335067
  overall = 6.457264
  aristocrats = 0.859507
  bureaucrats = 0.989049
  capitalists = 0.000000
  clergymen = 0.815704
  farmers = 1.043430
  labourers = 1.043430
  officers = 0.760951
  slaves = 0.000000
  soldiers = 1.239049
}

1176 = { 
  manpower = 0.357186
  production = 3.592210
  beforeOccupation = 3.949395
  beforeReligion = 3.949395
  beforeBuildings = 3.949395
  overall = 3.996862
  aristocrats = 0.807599
  bureaucrats = 0.994240
  capitalists = 0.000000
  clergymen = 0.784559
  farmers = 1.046544
  labourers = 1.046544
  officers = 0.755760
  slaves = 0.000000
  soldiers = 1.244240
}

1177 = { 
  manpower = -0.009465
  production = 3.187559
  beforeOccupation = 3.178095
  beforeReligion = 3.007810
  beforeBuildings = 3.007810
  overall = 3.352783
  aristocrats = 0.774334
  bureaucrats = 1.144380
  capitalists = 0.000000
  clergymen = 0.766695
  farmers = 1.022726
  labourers = 1.022726
  officers = 0.816781
  slaves = 0.000000
  soldiers = 1.183219
}

1179 = { 
  manpower = 0.263117
  production = 2.262710
  beforeOccupation = 2.525827
  beforeReligion = 2.366553
  beforeBuildings = 2.303695
  overall = 2.538552
  aristocrats = 0.774334
  bureaucrats = 1.144380
  capitalists = 0.000000
  clergymen = 0.766695
  farmers = 1.022726
  labourers = 1.022726
  officers = 0.816781
  slaves = 0.000000
  soldiers = 1.183219
}

1180 = { 
  manpower = 0.260048
  production = 4.875390
  beforeOccupation = 5.135437
  beforeReligion = 5.031843
  beforeBuildings = 4.824452
  overall = 4.965152
  aristocrats = 0.881906
  bureaucrats = 1.053516
  capitalists = 0.000000
  clergymen = 0.775333
  farmers = 1.026403
  labourers = 1.026403
  officers = 0.817322
  slaves = 0.867987
  soldiers = 1.182678
}

1181 = { 
  manpower = 0.498544
  production = 9.062922
  beforeOccupation = 9.561465
  beforeReligion = 8.991337
  beforeBuildings = 8.569243
  overall = 8.790916
  aristocrats = 0.884908
  bureaucrats = 1.056780
  capitalists = 0.000000
  clergymen = 0.777793
  farmers = 1.025555
  labourers = 1.025555
  officers = 0.826192
  slaves = 0.872223
  soldiers = 1.173808
}

1182 = { 
  manpower = 0.014086
  production = 3.196091
  beforeOccupation = 3.210177
  beforeReligion = 3.010850
  beforeBuildings = 2.999158
  overall = 3.125021
  aristocrats = 0.812286
  bureaucrats = 1.123406
  capitalists = 0.000000
  clergymen = 0.758674
  farmers = 1.029688
  labourers = 1.029688
  officers = 0.816862
  slaves = 0.000000
  soldiers = 1.183138
}

1183 = { 
  manpower = 0.118821
  production = 14.409730
  beforeOccupation = 14.528551
  beforeReligion = 13.868575
  beforeBuildings = 13.649609
  overall = 14.309900
  aristocrats = 0.805905
  bureaucrats = 1.117664
  capitalists = 0.000000
  clergymen = 0.758674
  farmers = 1.030454
  labourers = 1.030454
  officers = 0.813034
  slaves = 0.000000
  soldiers = 1.186966
}

1184 = { 
  manpower = 1.491564
  production = 13.631596
  beforeOccupation = 15.123159
  beforeReligion = 13.920047
  beforeBuildings = 13.604527
  overall = 18.435178
  aristocrats = 0.989024
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.960092
  labourers = 0.960092
  officers = 0.944702
  slaves = 1.199541
  soldiers = 1.055298
}

1185 = { 
  manpower = 0.173149
  production = 12.342523
  beforeOccupation = 12.515672
  beforeReligion = 11.760380
  beforeBuildings = 10.776005
  overall = 14.143579
  aristocrats = 0.979829
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.959829
  labourers = 0.959829
  officers = 0.946015
  slaves = 1.200855
  soldiers = 1.053985
}

1186 = { 
  manpower = 1.012170
  production = 15.310976
  beforeOccupation = 16.323146
  beforeReligion = 15.463734
  beforeBuildings = 14.275536
  overall = 21.472555
  aristocrats = 0.983285
  bureaucrats = 1.258445
  capitalists = 0.000000
  clergymen = 0.934944
  farmers = 0.959929
  labourers = 0.959929
  officers = 0.940886
  slaves = 1.200356
  soldiers = 1.059114
}

1187 = { 
  manpower = 1.607162
  production = 9.014207
  beforeOccupation = 10.621369
  beforeReligion = 8.041426
  beforeBuildings = 7.526268
  overall = 10.056019
  aristocrats = 0.979829
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.959829
  labourers = 0.959829
  officers = 0.946015
  slaves = 1.200855
  soldiers = 1.053985
}

1188 = { 
  manpower = 0.223359
  production = 11.344008
  beforeOccupation = 11.567368
  beforeReligion = 11.425642
  beforeBuildings = 11.262125
  overall = 14.666069
  aristocrats = 0.979829
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.959829
  labourers = 0.959829
  officers = 0.946015
  slaves = 1.200855
  soldiers = 1.053985
}

1189 = { 
  manpower = 0.123977
  production = 3.507440
  beforeOccupation = 3.631416
  beforeReligion = 3.240526
  beforeBuildings = 3.168517
  overall = 4.658551
  aristocrats = 0.979829
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.949295
  farmers = 0.960111
  labourers = 0.960111
  officers = 0.945310
  slaves = 1.199444
  soldiers = 1.054690
}

1190 = { 
  manpower = 0.589380
  production = 8.681387
  beforeOccupation = 9.270768
  beforeReligion = 8.998495
  beforeBuildings = 8.700052
  overall = 11.653575
  aristocrats = 0.979829
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.959829
  labourers = 0.959829
  officers = 0.946015
  slaves = 1.200855
  soldiers = 1.053985
}

1191 = { 
  manpower = -0.231629
  production = 8.052037
  beforeOccupation = 7.820407
  beforeReligion = 6.158006
  beforeBuildings = 6.038105
  overall = 7.349837
  aristocrats = 0.993780
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.949295
  farmers = 0.960510
  labourers = 0.960510
  officers = 0.943317
  slaves = 1.197451
  soldiers = 1.056683
}

1192 = { 
  manpower = 0.080263
  production = 5.342940
  beforeOccupation = 5.423202
  beforeReligion = 5.068908
  beforeBuildings = 4.739051
  overall = 6.168088
  aristocrats = 0.979365
  bureaucrats = 1.237245
  capitalists = 0.000000
  clergymen = 0.949128
  farmers = 0.960211
  labourers = 0.960211
  officers = 0.945144
  slaves = 1.198945
  soldiers = 1.054856
}

1193 = { 
  manpower = 0.346708
  production = 5.397263
  beforeOccupation = 5.743971
  beforeReligion = 5.743971
  beforeBuildings = 5.743971
  overall = 5.864354
  aristocrats = 0.832522
  bureaucrats = 0.938109
  capitalists = 0.000000
  clergymen = 0.853152
  farmers = 1.037622
  labourers = 1.037622
  officers = 0.780946
  slaves = 0.000000
  soldiers = 1.219054
}

1194 = { 
  manpower = 0.120363
  production = 2.125190
  beforeOccupation = 2.245554
  beforeReligion = 1.724451
  beforeBuildings = 1.681389
  overall = 1.743789
  aristocrats = 0.840837
  bureaucrats = 0.943652
  capitalists = 0.000000
  clergymen = 0.861467
  farmers = 1.034850
  labourers = 1.034850
  officers = 0.805892
  slaves = 0.000000
  soldiers = 1.194108
}

1195 = { 
  manpower = 0.556397
  production = 6.405181
  beforeOccupation = 6.961578
  beforeReligion = 6.583519
  beforeBuildings = 6.051055
  overall = 8.056991
  aristocrats = 0.958681
  bureaucrats = 1.240457
  capitalists = 0.000000
  clergymen = 0.945574
  farmers = 0.960552
  labourers = 0.960552
  officers = 0.946065
  slaves = 1.197238
  soldiers = 1.053935
}

1196 = { 
  manpower = 0.836257
  production = 10.742002
  beforeOccupation = 11.578260
  beforeReligion = 10.580909
  beforeBuildings = 10.105919
  overall = 13.572178
  aristocrats = 0.947427
  bureaucrats = 1.249081
  capitalists = 0.000000
  clergymen = 0.936169
  farmers = 0.961533
  labourers = 0.961533
  officers = 0.941842
  slaves = 1.192336
  soldiers = 1.058158
}

1199 = { 
  manpower = 0.611127
  production = 8.180811
  beforeOccupation = 8.791938
  beforeReligion = 8.404597
  beforeBuildings = 8.112590
  overall = 9.790569
  aristocrats = 0.947674
  bureaucrats = 1.241860
  capitalists = 0.000000
  clergymen = 0.945574
  farmers = 0.960552
  labourers = 0.960552
  officers = 0.947637
  slaves = 1.197238
  soldiers = 1.052363
}

1200 = { 
  manpower = 0.299809
  production = 8.912986
  beforeOccupation = 9.212795
  beforeReligion = 8.273485
  beforeBuildings = 7.634319
  overall = 9.293461
  aristocrats = 0.978921
  bureaucrats = 1.240457
  capitalists = 0.000000
  clergymen = 0.943960
  farmers = 0.961722
  labourers = 0.961722
  officers = 0.941559
  slaves = 1.191390
  soldiers = 1.058441
}

1201 = { 
  manpower = 0.179574
  production = 10.858236
  beforeOccupation = 11.037810
  beforeReligion = 10.721265
  beforeBuildings = 9.280249
  overall = 11.857656
  aristocrats = 0.982882
  bureaucrats = 1.255208
  capitalists = 0.000000
  clergymen = 0.928639
  farmers = 0.961086
  labourers = 0.961086
  officers = 0.935471
  slaves = 2.389140
  soldiers = 1.064529
}

1202 = { 
  manpower = 1.129725
  production = 11.654035
  beforeOccupation = 12.783760
  beforeReligion = 12.332732
  beforeBuildings = 12.174303
  overall = 16.546333
  aristocrats = 0.947427
  bureaucrats = 1.241457
  capitalists = 0.000000
  clergymen = 0.942509
  farmers = 0.961256
  labourers = 0.961256
  officers = 0.946296
  slaves = 1.193718
  soldiers = 1.053704
}

1203 = { 
  manpower = 0.037441
  production = 9.418854
  beforeOccupation = 9.456294
  beforeReligion = 9.026067
  beforeBuildings = 7.994419
  overall = 10.377467
  aristocrats = 0.990414
  bureaucrats = 1.249659
  capitalists = 0.000000
  clergymen = 0.932903
  farmers = 0.961868
  labourers = 0.961868
  officers = 0.937105
  slaves = 1.190662
  soldiers = 1.062895
}

1204 = { 
  manpower = 0.507816
  production = 8.542099
  beforeOccupation = 9.049916
  beforeReligion = 8.162177
  beforeBuildings = 6.644490
  overall = 7.581583
  aristocrats = 1.188779
  bureaucrats = 1.173467
  capitalists = 0.000000
  clergymen = 0.945830
  farmers = 0.976338
  labourers = 0.976338
  officers = 0.861946
  slaves = 1.118310
  soldiers = 1.138054
}

1205 = { 
  manpower = 0.514281
  production = 8.595775
  beforeOccupation = 9.110056
  beforeReligion = 7.958198
  beforeBuildings = 6.608518
  overall = 7.446348
  aristocrats = 1.167475
  bureaucrats = 1.154910
  capitalists = 0.000000
  clergymen = 0.957468
  farmers = 0.976861
  labourers = 0.976861
  officers = 0.865108
  slaves = 1.115696
  soldiers = 1.134892
}

1208 = { 
  manpower = 3.606934
  production = 1.902602
  beforeOccupation = 5.509536
  beforeReligion = 4.856268
  beforeBuildings = 3.100903
  overall = 3.992409
  aristocrats = 1.229317
  bureaucrats = 1.173683
  capitalists = 0.000000
  clergymen = 0.983840
  farmers = 0.969265
  labourers = 0.969265
  officers = 0.942477
  slaves = 1.153676
  soldiers = 1.057523
}

1209 = { 
  manpower = 2.414069
  production = 6.835874
  beforeOccupation = 9.249943
  beforeReligion = 8.606230
  beforeBuildings = 5.432507
  overall = 6.899747
  aristocrats = 1.211824
  bureaucrats = 1.159625
  capitalists = 0.000000
  clergymen = 0.983840
  farmers = 0.968687
  labourers = 0.968687
  officers = 0.930474
  slaves = 2.313130
  soldiers = 1.069526
}

1210 = { 
  manpower = 1.976957
  production = 1.375856
  beforeOccupation = 3.352813
  beforeReligion = 3.059017
  beforeBuildings = 2.946377
  overall = 3.822260
  aristocrats = 1.022127
  bureaucrats = 1.208638
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.961427
  labourers = 0.961427
  officers = 0.965115
  slaves = 1.192867
  soldiers = 1.034885
}

1211 = { 
  manpower = 9.274559
  production = 6.842726
  beforeOccupation = 16.117284
  beforeReligion = 15.678940
  beforeBuildings = 15.678940
  overall = 20.351655
  aristocrats = 1.220099
  bureaucrats = 1.162852
  capitalists = 0.000000
  clergymen = 0.987148
  farmers = 0.967760
  labourers = 0.967760
  officers = 0.950000
  slaves = 1.161199
  soldiers = 1.050000
}

1212 = { 
  manpower = 3.429255
  production = 5.857425
  beforeOccupation = 9.286681
  beforeReligion = 5.864192
  beforeBuildings = 5.468001
  overall = 7.235619
  aristocrats = 1.228769
  bureaucrats = 1.171824
  capitalists = 0.000000
  clergymen = 0.983840
  farmers = 0.968893
  labourers = 0.968893
  officers = 0.944336
  slaves = 2.311070
  soldiers = 1.055664
}

1213 = { 
  manpower = 4.447000
  production = 9.307245
  beforeOccupation = 13.754245
  beforeReligion = 12.892565
  beforeBuildings = 11.672934
  overall = 15.090515
  aristocrats = 1.022127
  bureaucrats = 1.208638
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.961427
  labourers = 0.961427
  officers = 0.965115
  slaves = 1.192867
  soldiers = 1.034885
}

1214 = { 
  manpower = 2.774372
  production = 4.118378
  beforeOccupation = 6.892751
  beforeReligion = 5.823008
  beforeBuildings = 3.767579
  overall = 4.705320
  aristocrats = 1.218916
  bureaucrats = 1.163316
  capitalists = 0.000000
  clergymen = 0.986684
  farmers = 0.967482
  labourers = 0.967482
  officers = 0.950464
  slaves = 1.162592
  soldiers = 1.049536
}

1215 = { 
  manpower = -0.510658
  production = 1.869459
  beforeOccupation = 1.358801
  beforeReligion = 1.319968
  beforeBuildings = 1.265569
  overall = 1.455880
  aristocrats = 0.943689
  bureaucrats = 1.278184
  capitalists = 0.000000
  clergymen = 0.916309
  farmers = 0.967122
  labourers = 0.967122
  officers = 0.962612
  slaves = 1.164391
  soldiers = 1.037388
}

1218 = { 
  manpower = 1.317864
  production = 12.437431
  beforeOccupation = 13.755296
  beforeReligion = 13.482326
  beforeBuildings = 13.360408
  overall = 17.570118
  aristocrats = 1.022127
  bureaucrats = 1.208638
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.961427
  labourers = 0.961427
  officers = 0.965115
  slaves = 1.192867
  soldiers = 1.034885
}

1223 = { 
  manpower = 0.972533
  production = 5.243990
  beforeOccupation = 6.216523
  beforeReligion = 6.015937
  beforeBuildings = 5.814484
  overall = 7.722831
  aristocrats = 1.022127
  bureaucrats = 1.208638
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.961427
  labourers = 0.961427
  officers = 0.965115
  slaves = 1.192867
  soldiers = 1.034885
}

1224 = { 
  manpower = 0.904656
  production = 5.058668
  beforeOccupation = 5.963323
  beforeReligion = 5.636544
  beforeBuildings = 4.864130
  overall = 6.452396
  aristocrats = 1.022127
  bureaucrats = 1.208638
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.961427
  labourers = 0.961427
  officers = 0.965115
  slaves = 1.192867
  soldiers = 1.034885
}

1227 = { 
  manpower = 1.454535
  production = 4.434607
  beforeOccupation = 5.889141
  beforeReligion = 5.590352
  beforeBuildings = 5.258425
  overall = 7.079876
  aristocrats = 0.999606
  bureaucrats = 1.211763
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.960177
  labourers = 0.960177
  officers = 0.965115
  slaves = 1.199117
  soldiers = 1.034885
}

1230 = { 
  manpower = -0.755462
  production = 9.075460
  beforeOccupation = 8.319999
  beforeReligion = 7.765987
  beforeBuildings = 6.898664
  overall = 8.918745
  aristocrats = 0.986081
  bureaucrats = 1.213695
  capitalists = 0.000000
  clergymen = 0.950000
  farmers = 0.959445
  labourers = 0.959445
  officers = 0.965115
  slaves = 2.405552
  soldiers = 1.034885
}

1231 = { 
  manpower = 0.859004
  production = 1.347395
  beforeOccupation = 2.206399
  beforeReligion = 1.652690
  beforeBuildings = 1.652690
  overall = 2.113817
  aristocrats = 1.169889
  bureaucrats = 1.374713
  capitalists = 0.000000
  clergymen = 0.862644
  farmers = 0.958481
  labourers = 0.958481
  officers = 0.950783
  slaves = 1.207597
  soldiers = 1.049217
}

1232 = { 
  manpower = 0.364273
  production = 5.157373
  beforeOccupation = 5.521646
  beforeReligion = 5.265453
  beforeBuildings = 5.218734
  overall = 5.898253
  aristocrats = 1.134634
  bureaucrats = 1.370216
  capitalists = 0.000000
  clergymen = 0.859142
  farmers = 0.962321
  labourers = 0.962321
  officers = 0.938182
  slaves = 2.376795
  soldiers = 1.061818
}

1233 = { 
  manpower = 0.625399
  production = 3.503815
  beforeOccupation = 4.129214
  beforeReligion = 3.495305
  beforeBuildings = 3.485902
  overall = 4.343331
  aristocrats = 1.183593
  bureaucrats = 1.292880
  capitalists = 0.000000
  clergymen = 0.922158
  farmers = 0.964432
  labourers = 0.964432
  officers = 0.965662
  slaves = 1.177839
  soldiers = 1.034338
}

1234 = { 
  manpower = 2.984551
  production = 5.861375
  beforeOccupation = 8.845925
  beforeReligion = 4.980321
  beforeBuildings = 4.967883
  overall = 6.165314
  aristocrats = 1.169889
  bureaucrats = 1.374713
  capitalists = 0.000000
  clergymen = 0.862644
  farmers = 0.958481
  labourers = 0.958481
  officers = 0.950783
  slaves = 1.207597
  soldiers = 1.049217
}

1235 = { 
  manpower = 0.418838
  production = 0.765088
  beforeOccupation = 1.183927
  beforeReligion = 1.153321
  beforeBuildings = 1.153321
  overall = 1.153321
  aristocrats = 0.781616
  bureaucrats = 0.988144
  capitalists = 0.000000
  clergymen = 0.789520
  farmers = 1.046048
  labourers = 1.046048
  officers = 0.777664
  slaves = 0.769760
  soldiers = 1.222336
}

1236 = { 
  manpower = 0.197865
  production = 0.433654
  beforeOccupation = 0.631519
  beforeReligion = 0.619408
  beforeBuildings = 0.601321
  overall = 0.607570
  aristocrats = 0.763980
  bureaucrats = 1.021299
  capitalists = 0.000000
  clergymen = 0.768747
  farmers = 1.043685
  labourers = 1.043685
  officers = 0.781493
  slaves = 0.781577
  soldiers = 1.218507
}

1237 = { 
  manpower = 0.447007
  production = 0.754259
  beforeOccupation = 1.201267
  beforeReligion = 1.189797
  beforeBuildings = 1.183543
  overall = 1.192523
  aristocrats = 0.764204
  bureaucrats = 1.024231
  capitalists = 0.000000
  clergymen = 0.759427
  farmers = 1.044175
  labourers = 1.044175
  officers = 0.770528
  slaves = 0.000000
  soldiers = 1.229472
}

1238 = { 
  manpower = 0.602045
  production = 0.492177
  beforeOccupation = 1.094222
  beforeReligion = 1.094222
  beforeBuildings = 1.094222
  overall = 1.094222
  aristocrats = 0.750653
  capitalists = 0.000000
  clergymen = 0.754571
  farmers = 1.049478
  labourers = 1.049478
  officers = 0.755877
  slaves = 0.752612
  soldiers = 1.244123
}

1240 = { 
  manpower = 1.264103
  production = 1.274190
  beforeOccupation = 2.538293
  beforeReligion = 2.538293
  beforeBuildings = 2.538293
  overall = 2.542616
  aristocrats = 0.761433
  bureaucrats = 0.998730
  capitalists = 0.000000
  clergymen = 0.761433
  farmers = 1.048984
  labourers = 1.048984
  officers = 0.761433
  slaves = 0.755081
  soldiers = 1.238567
}

1241 = { 
  manpower = 1.180888
  production = 1.099184
  beforeOccupation = 2.280072
  beforeReligion = 2.280072
  beforeBuildings = 2.280072
  overall = 2.280072
  aristocrats = 0.758474
  bureaucrats = 0.999058
  capitalists = 0.000000
  clergymen = 0.758474
  farmers = 1.049247
  labourers = 1.049247
  officers = 0.758474
  slaves = 0.753766
  soldiers = 1.241526
}

1245 = { 
  manpower = 1.170836
  production = 1.095483
  beforeOccupation = 2.266319
  beforeReligion = 2.219089
  beforeBuildings = 2.211310
  overall = 2.211310
  aristocrats = 0.759652
  bureaucrats = 0.996380
  capitalists = 0.000000
  clergymen = 0.762066
  farmers = 1.048793
  labourers = 1.048793
  officers = 0.758446
  slaves = 0.756033
  soldiers = 1.241554
}

1246 = { 
  manpower = 0.412824
  production = 0.268950
  beforeOccupation = 0.681774
  beforeReligion = 0.681774
  beforeBuildings = 0.681774
  overall = 0.681774
  aristocrats = 0.750653
  capitalists = 0.000000
  clergymen = 0.754571
  farmers = 1.049478
  labourers = 1.049478
  officers = 0.755877
  slaves = 0.752612
  soldiers = 1.244123
}

1247 = { 
  manpower = 8.917682
  production = 11.936010
  beforeOccupation = 20.853692
  beforeReligion = 20.635056
  beforeBuildings = 20.048533
  overall = 47.295130
  aristocrats = 1.185132
  artisans = 1.101162
  bureaucrats = 1.130087
  capitalists = 0.674408
  clergymen = 1.017139
  farmers = 1.015126
  labourers = 1.015126
  officers = 1.129798
  slaves = 0.924371
  soldiers = 0.912508
}

1248 = { 
  manpower = 9.813062
  production = 6.011855
  beforeOccupation = 15.824917
  beforeReligion = 15.636493
  beforeBuildings = 12.225543
  overall = 23.250727
  aristocrats = 1.200061
  bureaucrats = 1.300000
  capitalists = 0.000000
  clergymen = 0.900000
  farmers = 0.968676
  labourers = 0.968676
  officers = 1.084320
  slaves = 1.156620
  soldiers = 0.915680
}

1742 = { 
  manpower = 13.252168
  production = 38.077466
  beforeOccupation = 51.329634
  beforeReligion = 48.665296
  beforeBuildings = 43.261024
  overall = 102.965195
  aristocrats = 1.147610
  bureaucrats = 1.220633
  capitalists = 0.000000
  clergymen = 0.877067
  farmers = 0.993927
  labourers = 0.993927
  officers = 1.084957
  slaves = 1.030366
  soldiers = 0.919306
}

1743 = { 
  manpower = 4.032601
  production = 13.600796
  beforeOccupation = 17.633397
  beforeReligion = 16.549959
  beforeBuildings = 15.746431
  overall = 28.679274
  aristocrats = 0.990820
  artisans = 1.182986
  bureaucrats = 1.086580
  capitalists = 0.000000
  clergymen = 0.925310
  farmers = 1.000118
  labourers = 1.000118
  officers = 1.135172
  slaves = 0.999410
  soldiers = 0.864828
}

1744 = { 
  manpower = 10.431125
  production = 51.625721
  beforeOccupation = 62.056846
  beforeReligion = 57.485045
  beforeBuildings = 54.694051
  overall = 178.704610
  aristocrats = 0.959193
  artisans = 1.078032
  bureaucrats = 1.060543
  capitalists = 0.000000
  clergymen = 1.020204
  farmers = 1.010807
  labourers = 1.010807
  officers = 1.149966
  slaves = 0.945967
  soldiers = 0.850034
}

1745 = { 
  manpower = 7.598621
  production = 11.927738
  beforeOccupation = 19.526359
  beforeReligion = 18.280547
  beforeBuildings = 18.280547
  overall = 26.613691
  aristocrats = 0.998834
  bureaucrats = 1.288508
  capitalists = 0.000000
  clergymen = 0.862657
  farmers = 0.983280
  labourers = 0.983280
  officers = 1.012657
  slaves = 0.000000
  soldiers = 0.987343
}

1746 = { 
  manpower = 2.891723
  production = 3.024004
  beforeOccupation = 5.915726
  beforeReligion = 5.805257
  beforeBuildings = 5.805257
  overall = 8.607385
  aristocrats = 0.998834
  bureaucrats = 1.288508
  capitalists = 0.000000
  clergymen = 0.862657
  farmers = 0.983280
  labourers = 0.983280
  officers = 1.012657
  slaves = 0.000000
  soldiers = 0.987343
}

1747 = { 
  manpower = 5.438497
  production = 5.465827
  beforeOccupation = 10.904324
  beforeReligion = 10.888430
  beforeBuildings = 10.888430
  overall = 15.786855
  aristocrats = 0.998834
  bureaucrats = 1.288508
  capitalists = 0.000000
  clergymen = 0.862657
  farmers = 0.983280
  labourers = 0.983280
  officers = 1.012657
  slaves = 0.000000
  soldiers = 0.987343
}

1748 = { 
  manpower = 4.150455
  production = 6.164264
  beforeOccupation = 10.314719
  beforeReligion = 10.187737
  beforeBuildings = 10.187737
  overall = 14.702014
  aristocrats = 0.998834
  bureaucrats = 1.288508
  capitalists = 0.000000
  clergymen = 0.862657
  farmers = 0.983280
  labourers = 0.983280
  officers = 1.012657
  slaves = 0.000000
  soldiers = 0.987343
}

1749 = { 
  manpower = 5.654179
  production = 9.887464
  beforeOccupation = 15.541643
  beforeReligion = 15.249783
  beforeBuildings = 15.171105
  overall = 21.645906
  aristocrats = 1.009121
  bureaucrats = 1.269992
  capitalists = 0.000000
  clergymen = 0.879116
  farmers = 0.983692
  labourers = 0.983692
  officers = 1.010600
  slaves = 1.081542
  soldiers = 0.989400
}

1750 = { 
  manpower = 7.938123
  production = 37.616330
  beforeOccupation = 45.554453
  beforeReligion = 41.395458
  beforeBuildings = 40.946710
  overall = 58.007202
  aristocrats = 1.178700
  bureaucrats = 0.983104
  capitalists = 0.000000
  clergymen = 1.040863
  farmers = 1.021620
  labourers = 1.021620
  officers = 0.860514
  slaves = 0.000000
  soldiers = 1.139486
}

1751 = { 
  manpower = 0.336126
  production = 9.676892
  beforeOccupation = 10.013018
  beforeReligion = 9.249908
  beforeBuildings = 7.780932
  overall = 10.750667
  aristocrats = 1.018969
  artisans = 1.000787
  bureaucrats = 1.234847
  capitalists = 0.845612
  clergymen = 0.900573
  farmers = 0.990398
  labourers = 0.990398
  officers = 0.995003
  slaves = 1.048008
  soldiers = 1.004997
}

1752 = { 
  manpower = 4.528144
  production = 8.376081
  beforeOccupation = 12.904225
  beforeReligion = 12.756696
  beforeBuildings = 10.094373
  overall = 14.257514
  aristocrats = 1.088746
  bureaucrats = 1.069816
  capitalists = 0.000000
  clergymen = 0.941678
  farmers = 0.971371
  labourers = 0.971371
  officers = 0.986840
  slaves = 1.143144
  soldiers = 1.013160
}

1753 = { 
  manpower = 4.257920
  production = 3.062982
  beforeOccupation = 7.320902
  beforeReligion = 7.057511
  beforeBuildings = 6.555193
  overall = 9.056672
  aristocrats = 0.981894
  bureaucrats = 1.042316
  capitalists = 0.000000
  clergymen = 0.932788
  farmers = 0.954774
  labourers = 0.954774
  officers = 0.920817
  slaves = 1.226130
  soldiers = 1.079183
}

1754 = { 
  manpower = 12.857724
  production = 15.116593
  beforeOccupation = 27.974317
  beforeReligion = 16.353687
  beforeBuildings = 16.221956
  overall = 28.282681
  aristocrats = 1.124636
  artisans = 1.087825
  bureaucrats = 1.152864
  capitalists = 0.818926
  clergymen = 0.905479
  farmers = 0.964573
  labourers = 0.964573
  officers = 0.926924
  slaves = 1.177136
  soldiers = 1.073076
}

1755 = { 
  manpower = 5.010702
  production = 6.589507
  beforeOccupation = 11.600209
  beforeReligion = 11.294699
  beforeBuildings = 10.960611
  overall = 15.849899
  aristocrats = 0.912454
  bureaucrats = 1.001476
  capitalists = 0.000000
  clergymen = 0.966577
  farmers = 0.956852
  labourers = 0.956852
  officers = 0.888745
  slaves = 1.215740
  soldiers = 1.111255
}

1756 = { 
  manpower = 1.409673
  production = 1.866637
  beforeOccupation = 3.276310
  beforeReligion = 3.061829
  beforeBuildings = 2.881519
  overall = 4.008982
  aristocrats = 1.135626
  bureaucrats = 1.293312
  capitalists = 0.000000
  clergymen = 0.897890
  farmers = 0.955945
  labourers = 0.955945
  officers = 1.075995
  slaves = 1.220273
  soldiers = 0.924005
}

1757 = { 
  manpower = 50.237207
  production = 38.397746
  beforeOccupation = 88.634953
  beforeReligion = 83.455184
  beforeBuildings = 78.228182
  overall = 233.860514
  aristocrats = 0.900554
  bureaucrats = 0.873726
  capitalists = 0.000000
  clergymen = 1.123482
  farmers = 1.016125
  labourers = 1.016125
  officers = 1.169506
  slaves = 0.919373
  soldiers = 0.830494
}

1758 = { 
  manpower = 5.355208
  production = 20.775229
  beforeOccupation = 26.130437
  beforeReligion = 23.912450
  beforeBuildings = 23.585119
  overall = 40.901210
  aristocrats = 1.048057
